what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196028172
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196031290
error,log,,,"Error logged from Debug Core: ",1301196141925
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196141934
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196191300
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196192572
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196195831
error,log,,,"Error logged from Debug Core: ",1301196227726
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1301196227733
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.moveLineUp",1301196278409
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.moveLineUp",1301196279055
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1301196281667
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196282237
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196282445
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1301196284929
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1301196291399
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196310956
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196318084
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196318965
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196328812
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196329052
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1301196329428
